ftfy or spacy is not installed using BERT BasicTokenizer instead of ftfy.
CUDA: False
Using CLIPTransformer
/home/s6roraoo/ls/envs/xpool/lib/python3.7/site-packages/torchvision/transforms/transforms.py:258: UserWarning: Argument interpolation should be of type InterpolationMode instead of int. Please, use InterpolationMode enum.
  "Argument interpolation should be of type InterpolationMode instead of int. "
Train Epoch: 1 dl: 0/1218 Loss: 5.962972
Train Epoch: 1 dl: 10/1218 Loss: 5.025073
Train Epoch: 1 dl: 20/1218 Loss: 7.084736
Train Epoch: 1 dl: 30/1218 Loss: 5.681427
Train Epoch: 1 dl: 40/1218 Loss: 4.883045
Train Epoch: 1 dl: 50/1218 Loss: 4.139478
Train Epoch: 1 dl: 60/1218 Loss: 4.280134
Train Epoch: 1 dl: 70/1218 Loss: 3.828819
Train Epoch: 1 dl: 80/1218 Loss: 4.115834
Train Epoch: 1 dl: 90/1218 Loss: 5.147010
Train Epoch: 1 dl: 100/1218 Loss: 3.939130
Train Epoch: 1 dl: 110/1218 Loss: 3.604668
Train Epoch: 1 dl: 120/1218 Loss: 3.344083

0it [00:00, ?it/s]
1it [00:05,  5.95s/it]
2it [00:10,  4.97s/it]
3it [00:14,  4.66s/it]
4it [00:18,  4.51s/it]
5it [00:23,  4.44s/it]
6it [00:27,  4.38s/it]
7it [00:31,  4.35s/it]
8it [00:35,  4.33s/it]
9it [00:40,  4.30s/it]
10it [00:44,  4.34s/it]
11it [00:48,  4.33s/it]
12it [00:53,  4.33s/it]
13it [00:57,  4.32s/it]
14it [01:01,  4.32s/it]
15it [01:06,  4.33s/it]
16it [01:10,  4.30s/it]
17it [01:14,  4.31s/it]
18it [01:19,  4.30s/it]
19it [01:23,  4.31s/it]
196it [14:02,  4.32s/it]
197it [14:06,  4.36s/it]
198it [14:11,  4.37s/it]
199it [14:15,  4.35s/it]
200it [14:19,  4.38s/it]
201it [14:24,  4.40s/it]
202it [14:28,  4.41s/it]
203it [14:33,  4.38s/it]
204it [14:37,  4.33s/it]
205it [14:41,  4.35s/it]
206it [14:46,  4.33s/it]
207it [14:50,  4.36s/it]
208it [14:54,  4.36s/it]
209it [14:59,  4.39s/it]
210it [15:03,  4.38s/it]
211it [15:08,  4.38s/it]
212it [15:12,  4.37s/it]
213it [15:16,  4.37s/it]
214it [15:21,  4.38s/it]
215it [15:25,  4.37s/it]
216it [15:29,  4.35s/it]
217it [15:34,  4.33s/it]
218it [15:38,  4.31s/it]
219it [15:42,  4.32s/it]
220it [15:46,  4.31s/it]
221it [15:51,  4.32s/it]
222it [15:55,  4.32s/it]
223it [15:59,  4.31s/it]
224it [16:04,  4.32s/it]
225it [16:08,  4.34s/it]
226it [16:12,  4.33s/it]
227it [16:17,  4.34s/it]
228it [16:21,  4.33s/it]
229it [16:26,  4.35s/it]
230it [16:30,  4.35s/it]
231it [16:34,  4.37s/it]
232it [16:39,  4.38s/it]
233it [16:43,  4.39s/it]
234it [16:47,  4.37s/it]
235it [16:52,  4.40s/it]
236it [16:56,  4.37s/it]
237it [17:01,  4.39s/it]
238it [17:05,  4.37s/it]
239it [17:09,  4.38s/it]
240it [17:14,  4.37s/it]
241it [17:18,  4.40s/it]
242it [17:23,  4.38s/it]
243it [17:27,  4.40s/it]
244it [17:31,  4.38s/it]
245it [17:36,  4.36s/it]
246it [17:40,  4.38s/it]
247it [17:44,  4.37s/it]
248it [17:49,  4.36s/it]
249it [17:53,  4.37s/it]
250it [17:57,  4.34s/it]
251it [18:02,  4.36s/it]
252it [18:06,  4.36s/it]
253it [18:11,  4.38s/it]
254it [18:15,  4.32s/it]
255it [18:19,  4.28s/it]
256it [18:23,  4.32s/it]
257it [18:28,  4.33s/it]
258it [18:32,  4.31s/it]
259it [18:36,  4.30s/it]
260it [18:41,  4.29s/it]
261it [18:45,  4.29s/it]
262it [18:49,  4.33s/it]
263it [18:54,  4.33s/it]
264it [18:58,  4.32s/it]
265it [19:02,  4.34s/it]
266it [19:07,  4.35s/it]
267it [19:11,  4.33s/it]
268it [19:15,  4.33s/it]
269it [19:20,  4.32s/it]
270it [19:24,  4.30s/it]
271it [19:28,  4.32s/it]
272it [19:32,  4.32s/it]
273it [19:37,  4.34s/it]
274it [19:41,  4.34s/it]
275it [19:46,  4.36s/it]
276it [19:50,  4.32s/it]
277it [19:54,  4.41s/it]
278it [19:59,  4.42s/it]
279it [20:03,  4.42s/it]
280it [20:08,  4.40s/it]
281it [20:12,  4.40s/it]
282it [20:16,  4.35s/it]
283it [20:21,  4.37s/it]
284it [20:25,  4.36s/it]
285it [20:30,  4.39s/it]
286it [20:34,  4.37s/it]
287it [20:38,  4.37s/it]
288it [20:42,  4.34s/it]
289it [20:47,  4.35s/it]
290it [20:51,  4.30s/it]
291it [20:55,  4.28s/it]
292it [21:00,  4.27s/it]
293it [21:04,  4.29s/it]
294it [21:08,  4.26s/it]
295it [21:12,  4.27s/it]
296it [21:17,  4.24s/it]
297it [21:21,  4.35s/it]
298it [21:25,  4.34s/it]
299it [21:30,  4.32s/it]
300it [21:34,  4.30s/it]
301it [21:38,  4.31s/it]
302it [21:42,  4.28s/it]
303it [21:47,  4.28s/it]
304it [21:51,  4.27s/it]
305it [21:55,  4.27s/it]
306it [22:00,  4.27s/it]
307it [22:04,  4.30s/it]
308it [22:08,  4.27s/it]
309it [22:12,  4.27s/it]
310it [22:17,  4.27s/it]
311it [22:21,  4.29s/it]
312it [22:25,  4.28s/it]
313it [22:30,  4.28s/it]
314it [22:34,  4.25s/it]
315it [22:38,  4.25s/it]
316it [22:42,  4.23s/it]
317it [22:46,  4.23s/it]
318it [22:51,  4.24s/it]
319it [22:55,  4.26s/it]
320it [22:59,  4.22s/it]
321it [23:03,  4.25s/it]
322it [23:08,  4.24s/it]
323it [23:12,  4.25s/it]
324it [23:16,  4.26s/it]
325it [23:21,  4.38s/it]
326it [23:25,  4.33s/it]
327it [23:29,  4.31s/it]
328it [23:34,  4.31s/it]
329it [23:38,  4.29s/it]
330it [23:42,  4.27s/it]
331it [23:46,  4.28s/it]
332it [23:51,  4.32s/it]
333it [23:55,  4.35s/it]
334it [23:59,  4.29s/it]
335it [24:04,  4.30s/it]
336it [24:08,  4.32s/it]
337it [24:12,  4.32s/it]
338it [24:17,  4.34s/it]
339it [24:21,  4.33s/it]
340it [24:25,  4.33s/it]
341it [24:30,  4.31s/it]
342it [24:34,  4.29s/it]
343it [24:38,  4.28s/it]
344it [24:42,  4.28s/it]
345it [24:47,  4.31s/it]
346it [24:51,  4.35s/it]
347it [24:56,  4.34s/it]
348it [25:00,  4.29s/it]
349it [25:04,  4.27s/it]
350it [25:08,  4.25s/it]
351it [25:13,  4.27s/it]
352it [25:17,  4.24s/it]
353it [25:21,  4.26s/it]
354it [25:25,  4.25s/it]
355it [25:30,  4.28s/it]
356it [25:34,  4.26s/it]
357it [25:38,  4.25s/it]
358it [25:42,  4.24s/it]
359it [25:46,  4.24s/it]
360it [25:51,  4.22s/it]
361it [25:55,  4.27s/it]
362it [25:59,  4.27s/it]
363it [26:04,  4.31s/it]
364it [26:08,  4.30s/it]
365it [26:12,  4.27s/it]
366it [26:16,  4.24s/it]
367it [26:21,  4.22s/it]
368it [26:25,  4.21s/it]
369it [26:29,  4.23s/it]
370it [26:33,  4.24s/it]
371it [26:37,  4.24s/it]
372it [26:42,  4.22s/it]
373it [26:46,  4.26s/it]
374it [26:50,  4.27s/it]
375it [26:55,  4.32s/it]
376it [26:59,  4.29s/it]
377it [27:03,  4.30s/it]
378it [27:07,  4.27s/it]
379it [27:12,  4.28s/it]
380it [27:16,  4.30s/it]
381it [27:20,  4.31s/it]
382it [27:25,  4.29s/it]
383it [27:29,  4.32s/it]
384it [27:33,  4.34s/it]
385it [27:38,  4.35s/it]
386it [27:42,  4.36s/it]
387it [27:47,  4.38s/it]
388it [27:51,  4.40s/it]
389it [27:55,  4.38s/it]
390it [28:00,  4.42s/it]
391it [28:04,  4.39s/it]
392it [28:09,  4.38s/it]
393it [28:13,  4.37s/it]
394it [28:17,  4.31s/it]
395it [28:21,  4.31s/it]
396it [28:26,  4.32s/it]
397it [28:30,  4.34s/it]
398it [28:34,  4.29s/it]
399it [28:39,  4.28s/it]
400it [28:43,  4.26s/it]
401it [28:47,  4.27s/it]
402it [28:51,  4.27s/it]
403it [28:56,  4.34s/it]
404it [29:00,  4.37s/it]
405it [29:05,  4.38s/it]
406it [29:09,  4.35s/it]
407it [29:13,  4.38s/it]
408it [29:18,  4.35s/it]
409it [29:22,  4.35s/it]
410it [29:26,  4.33s/it]
411it [29:31,  4.32s/it]
412it [29:35,  4.31s/it]
413it [29:39,  4.31s/it]
414it [29:44,  4.32s/it]
415it [29:48,  4.34s/it]
416it [29:52,  4.34s/it]
417it [29:57,  4.38s/it]
418it [30:01,  4.39s/it]
419it [30:06,  4.36s/it]
420it [30:10,  4.34s/it]
421it [30:14,  4.33s/it]
422it [30:19,  4.35s/it]
423it [30:23,  4.35s/it]
424it [30:27,  4.34s/it]
425it [30:32,  4.35s/it]
426it [30:36,  4.34s/it]
427it [30:40,  4.35s/it]
428it [30:45,  4.37s/it]
429it [30:49,  4.36s/it]
430it [30:53,  4.33s/it]
431it [30:58,  4.33s/it]
432it [31:02,  4.33s/it]
433it [31:06,  4.31s/it]
434it [31:11,  4.30s/it]
435it [31:15,  4.33s/it]
436it [31:19,  4.32s/it]
437it [31:23,  4.30s/it]
438it [31:28,  4.31s/it]
439it [31:32,  4.28s/it]
440it [31:36,  4.28s/it]
441it [31:41,  4.29s/it]
442it [31:45,  4.29s/it]
443it [31:49,  4.31s/it]
444it [31:54,  4.30s/it]
445it [31:58,  4.33s/it]
446it [32:02,  4.33s/it]
447it [32:07,  4.37s/it]
448it [32:11,  4.38s/it]
449it [32:15,  4.35s/it]
450it [32:20,  4.33s/it]
451it [32:24,  4.31s/it]
452it [32:28,  4.35s/it]
453it [32:33,  4.44s/it]
454it [32:38,  4.44s/it]
455it [32:42,  4.44s/it]
456it [32:46,  4.40s/it]
457it [32:51,  4.40s/it]
458it [32:55,  4.34s/it]
459it [32:59,  4.35s/it]
460it [33:04,  4.36s/it]
461it [33:08,  4.37s/it]
462it [33:13,  4.41s/it]
463it [33:17,  4.37s/it]
464it [33:21,  4.35s/it]
465it [33:25,  4.37s/it]
466it [33:30,  4.34s/it]
467it [33:34,  4.34s/it]
468it [33:38,  4.32s/it]
469it [33:43,  4.38s/it]
470it [33:47,  4.38s/it]
471it [33:52,  4.43s/it]
472it [33:56,  4.38s/it]
473it [34:00,  4.36s/it]
474it [34:05,  4.33s/it]slurmstepd: error: *** JOB 44017 ON node-04 CANCELLED AT 2023-09-05T20:11:01 DUE TO TIME LIMIT ***
